C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8455"},"id":298414}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8455"},"id":298415}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 844f"},"id":298416}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 844f"},"id":298417}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003e e0 W 1 8449"},"id":298418}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003e ff W 1 8449"},"id":298419}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003e 3e W 1 8447"},"id":298420}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 8444"},"id":298421}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8444"},"id":298422}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 843e"},"id":298423}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 843e"},"id":298424}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 da R 1 8430"},"id":298425}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8430"},"id":298426}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 842a"},"id":298427}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 842a"},"id":298428}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 8424"},"id":298429}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8424"},"id":298430}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 841e"},"id":298431}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 841e"},"id":298432}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8410"},"id":298433}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8410"},"id":298434}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 840a"},"id":298435}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 840a"},"id":298436}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003f ff W 1 8404"},"id":298437}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"003f 3f W 1 8401"},"id":298438}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 83fe"},"id":298439}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 83f7"},"id":298440}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 83f7"},"id":298441}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 83e9"},"id":298442}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 83e9"},"id":298443}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 83e3"},"id":298444}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 83e3"},"id":298445}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 83dd"},"id":298446}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 83d6"},"id":298447}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 83d6"},"id":298448}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 83c8"},"id":298449}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 83c8"},"id":298450}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 83c2"},"id":298451}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 1 83bb"},"id":298452}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0040 ff W 1 83bb"},"id":298453}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0040 40 W 1 83b9"},"id":298454}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 00 R 1 83b6"},"id":298455}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 83b6"},"id":298456}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 83b0"},"id":298457}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 83b0"},"id":298458}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 83a2"},"id":298459}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 83a2"},"id":298460}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 839c"},"id":298461}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 839c"},"id":298462}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8396"},"id":298463}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 838f"},"id":298464}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 838f"},"id":298465}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 10 R 1 8380"},"id":298466}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8380"},"id":298467}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 837a"},"id":298468}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0041 28 W 1 8373"},"id":298469}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0041 41 W 1 8370"},"id":298470}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 836d"},"id":298471}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 836d"},"id":298472}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 8367"},"id":298473}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8367"},"id":298474}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8359"},"id":298475}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8359"},"id":298476}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 ba R 1 8353"},"id":298477}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8353"},"id":298478}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 834d"},"id":298479}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 834d"},"id":298480}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 8347"},"id":298481}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8347"},"id":298482}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8339"},"id":298483}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8339"},"id":298484}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 8333"},"id":298485}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8333"},"id":298486}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0042 ff W 1 832d"},"id":298487}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0042 42 W 1 832a"},"id":298488}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 8327"},"id":298489}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8327"},"id":298490}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8321"},"id":298491}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8321"},"id":298492}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8313"},"id":298493}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8313"},"id":298494}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 830d"},"id":298495}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 830d"},"id":298496}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 8307"},"id":298497}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8307"},"id":298498}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 8301"},"id":298499}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8301"},"id":298500}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 82f3"},"id":298501}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 82f3"},"id":298502}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 82ed"},"id":298503}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 82ed"},"id":298504}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0043 05 W 1 82e7"},"id":298505}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0043 15 W 1 82e7"},"id":298506}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0043 43 W 1 82e5"},"id":298507}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 82e2"},"id":298508}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 82e2"},"id":298509}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d8 R 1 82dc"},"id":298510}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 82dc"},"id":298511}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 82ce"},"id":298512}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 82c7"},"id":298513}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 82c7"},"id":298514}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 82c1"},"id":298515}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 82ba"},"id":298516}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 82ba"},"id":298517}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 82ac"},"id":298518}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 82ac"},"id":298519}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 82a6"},"id":298520}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0044 00 W 1 829f"},"id":298521}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0044 ff W 1 829f"},"id":298522}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0044 44 W 1 829d"},"id":298523}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf df R 1 829a"},"id":298524}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 829a"},"id":298525}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 8294"},"id":298526}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8294"},"id":298527}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8286"},"id":298528}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8286"},"id":298529}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8280"},"id":298530}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8280"},"id":298531}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 827a"},"id":298532}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8273"},"id":298533}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8273"},"id":298534}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8264"},"id":298535}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 825d"},"id":298536}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0045 39 W 1 8256"},"id":298537}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0045 45 W 1 8253"},"id":298538}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 8250"},"id":298539}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8250"},"id":298540}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 824a"},"id":298541}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 824a"},"id":298542}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 823c"},"id":298543}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 823c"},"id":298544}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8236"},"id":298545}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8236"},"id":298546}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 8230"},"id":298547}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8230"},"id":298548}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 822a"},"id":298549}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 822a"},"id":298550}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 821c"},"id":298551}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 821c"},"id":298552}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 8216"},"id":298553}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8216"},"id":298554}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0046 07 W 1 8210"},"id":298555}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0046 ff W 1 8210"},"id":298556}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0046 46 W 1 820e"},"id":298557}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 820b"},"id":298558}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 820b"},"id":298559}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 8205"},"id":298560}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8205"},"id":298561}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 da R 1 81f7"},"id":298562}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 81f7"},"id":298563}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 81f1"},"id":298564}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 81f1"},"id":298565}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 81eb"},"id":298566}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 81eb"},"id":298567}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 81e5"},"id":298568}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 81e5"},"id":298569}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 81d7"},"id":298570}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 81d7"},"id":298571}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 81d1"},"id":298572}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 81d1"},"id":298573}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0047 20 W 1 81cb"},"id":298574}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0047 47 W 1 81c8"},"id":298575}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fb R 1 81c5"},"id":298576}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 81c5"},"id":298577}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 81bf"},"id":298578}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 81bf"},"id":298579}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 81b1"},"id":298580}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 81b1"},"id":298581}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 81ab"},"id":298582}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 81ab"},"id":298583}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 81a5"},"id":298584}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 81a5"},"id":298585}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 819f"},"id":298586}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 819f"},"id":298587}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8191"},"id":298588}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8191"},"id":298589}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 818b"},"id":298590}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 818b"},"id":298591}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0048 df W 1 8185"},"id":298592}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0048 48 W 1 8182"},"id":298593}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 817f"},"id":298594}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 817f"},"id":298595}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8179"},"id":298596}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8179"},"id":298597}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 816b"},"id":298598}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 816b"},"id":298599}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8165"},"id":298600}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8165"},"id":298601}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 815f"},"id":298602}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 815f"},"id":298603}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 8159"},"id":298604}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8159"},"id":298605}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 814b"},"id":298606}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 814b"},"id":298607}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8145"},"id":298608}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0049 00 W 1 813e"},"id":298609}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0049 ff W 1 813e"},"id":298610}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0049 49 W 1 813c"},"id":298611}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf de R 1 8139"},"id":298612}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8139"},"id":298613}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8133"},"id":298614}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8133"},"id":298615}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8125"},"id":298616}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8125"},"id":298617}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 811f"},"id":298618}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 811f"},"id":298619}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8119"},"id":298620}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8112"},"id":298621}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8112"},"id":298622}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8104"},"id":298623}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8104"},"id":298624}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 80fe"},"id":298625}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"000a 00 W 1 80f7"},"id":298626}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004a ff W 1 80f7"},"id":298627}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004a 4a W 1 80f5"},"id":298628}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 80f2"},"id":298629}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 80f2"},"id":298630}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 80ec"},"id":298631}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 80ec"},"id":298632}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 80de"},"id":298633}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 80de"},"id":298634}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 80d8"},"id":298635}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 80d8"},"id":298636}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 80d2"},"id":298637}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 80cb"},"id":298638}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 80cb"},"id":298639}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 80bc"},"id":298640}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 80b5"},"id":298641}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004b ff W 1 80ae"},"id":298642}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004b 4b W 1 80ab"},"id":298643}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 7e R 1 80a8"},"id":298644}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 80a8"},"id":298645}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 80a2"},"id":298646}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 80a2"},"id":298647}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8094"},"id":298648}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8094"},"id":298649}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 808e"},"id":298650}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 808e"},"id":298651}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8088"},"id":298652}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 8081"},"id":298653}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 8081"},"id":298654}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 8073"},"id":298655}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 8073"},"id":298656}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 806d"},"id":298657}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004c 00 W 1 8066"},"id":298658}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004c fb W 1 8066"},"id":298659}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004c 4c W 1 8064"},"id":298660}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf cf R 1 8061"},"id":298661}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8061"},"id":298662}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 805b"},"id":298663}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 805b"},"id":298664}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 804d"},"id":298665}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 804d"},"id":298666}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 8047"},"id":298667}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 8047"},"id":298668}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 8041"},"id":298669}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 803a"},"id":298670}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 803a"},"id":298671}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 802b"},"id":298672}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 8024"},"id":298673}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004d ff W 1 801d"},"id":298674}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004d 4d W 1 801a"},"id":298675}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ff R 1 8017"},"id":298676}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 8017"},"id":298677}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 8011"},"id":298678}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 8011"},"id":298679}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 8003"},"id":298680}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 8003"},"id":298681}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 7ffd"},"id":298682}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 7ffd"},"id":298683}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 7ff7"},"id":298684}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 7ff7"},"id":298685}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 7ff1"},"id":298686}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 7ff1"},"id":298687}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 7fe3"},"id":298688}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 7fe3"},"id":298689}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 7fdd"},"id":298690}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 7fdd"},"id":298691}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004e fe W 1 7fd7"},"id":298692}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004e ff W 1 7fd7"},"id":298693}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"004e 4e W 1 7fd5"},"id":298694}
